next_score(9,white,70).
next_score(9,black,75).
next_score(8,black,80).
next_score(6,black,90).
next_score(5,white,75).
next_score(5,black,75).
next_score(4,white,80).
next_score(2,white,65).
next_score(2,black,70).
next_score(13,white,90).
next_score(12,white,70).
next_score(12,black,70).
next_score(A,B,C):-true_score(A,B,C),does(A,B,D),action_end_game(D).
next_score(11,black,95).
next_score(10,white,60).
next_score(10,black,65).
next_score(1,white,55).
next_score(1,black,60).
%time,663.2345430850983
