f(A,B):-movie(C,B),movie(C,A).
f(avolkerranisch,azensmichael).
f(anicolegrimaudo,abattiatofranco).
f(ahorstkummeth,akinkelmartin).
f(athomasstielner,agutjahrrainer).
f(astevekalfa,agustemmanuelii).
f(agiancarloscuderi,agrimaldiaurelioi).
f(ahubertmulzer,aklischstefan).
f(aludwigbriand,avergnejeanpierre).
f(alorigalinski,asoderberghsteven).
f(astoychomazgalov,apunchevborislav).
f(agabriellelazure,abonnetchristiani).
f(akarinthaler,aengelhardtwilhelm).
f(asalvatorelazzaro,agrimaldiaurelioi).
f(akonstanzebreitebner,azensmichael).
f(acynthiastevenson,aaltmanroberti).
f(atommikulla,aengelhardtwilhelm).
f(amikhailmikhajlov,asurchadzhievstefani).
f(apierrearditi,avergnejeanpierre).
%time,331.39694380760193
